Datetime,Open,High,Low,Close,Adj Close,Volume
2024-01-03 20:55:00-05:00,16557.0,16559.25,16553.5,16555.75,16555.75,273
2024-01-03 21:00:00-05:00,16556.0,16557.25,16551.75,16552.75,16552.75,155
2024-01-03 21:05:00-05:00,16553.0,16555.25,16552.0,16554.5,16554.5,229
2024-01-03 21:10:00-05:00,16554.5,16555.25,16550.75,16553.0,16553.0,154
2024-01-03 21:15:00-05:00,16552.75,16552.75,16548.0,16548.25,16548.25,262
2024-01-03 21:20:00-05:00,16548.75,16548.75,16543.0,16545.25,16545.25,447
2024-01-03 21:25:00-05:00,16545.75,16554.25,16545.5,16553.75,16553.75,329
2024-01-03 21:30:00-05:00,16553.25,16553.25,16550.25,16550.75,16550.75,133
2024-01-03 21:35:00-05:00,16550.75,16552.5,16548.5,16548.75,16548.75,144
2024-01-03 21:40:00-05:00,16548.25,16549.75,16547.0,16548.25,16548.25,134
2024-01-03 21:45:00-05:00,16548.25,16549.75,16546.75,16549.25,16549.25,113
2024-01-03 21:50:00-05:00,16549.25,16553.0,16549.0,16553.0,16553.0,129
2024-01-03 21:55:00-05:00,16552.75,16553.5,16551.25,16552.25,16552.25,99
2024-01-03 22:00:00-05:00,16552.0,16553.75,16551.75,16553.75,16553.75,115
2024-01-03 22:05:00-05:00,16553.25,16556.25,16553.0,16556.0,16556.0,140
2024-01-03 22:10:00-05:00,16556.25,16557.0,16554.0,16554.5,16554.5,129
2024-01-03 22:15:00-05:00,16554.5,16557.75,16553.75,16557.75,16557.75,174
2024-01-03 22:20:00-05:00,16557.25,16557.5,16553.75,16553.75,16553.75,137
2024-01-03 22:25:00-05:00,16554.0,16554.75,16550.75,16551.5,16551.5,193
2024-01-03 22:30:00-05:00,16550.5,16551.25,16549.0,16550.25,16550.25,180
2024-01-03 22:35:00-05:00,16550.25,16553.25,16549.25,16551.75,16551.75,132
2024-01-03 22:40:00-05:00,16551.25,16552.0,16549.75,16549.75,16549.75,78
2024-01-03 22:45:00-05:00,16549.5,16552.25,16549.0,16549.5,16549.5,105
2024-01-03 22:50:00-05:00,16550.25,16550.25,16546.75,16548.5,16548.5,209
2024-01-03 22:55:00-05:00,16548.25,16549.75,16547.75,16549.5,16549.5,76
2024-01-03 23:00:00-05:00,16549.0,16553.75,16549.0,16553.5,16553.5,180
2024-01-03 23:05:00-05:00,16553.5,16554.75,16552.5,16553.25,16553.25,150
2024-01-03 23:10:00-05:00,16553.0,16554.5,16553.0,16553.25,16553.25,77
2024-01-03 23:15:00-05:00,16554.0,16555.25,16553.5,16554.0,16554.0,127
2024-01-03 23:20:00-05:00,16554.5,16554.5,16551.25,16552.75,16552.75,166
2024-01-03 23:25:00-05:00,16552.5,16554.5,16552.25,16553.0,16553.0,95
2024-01-03 23:30:00-05:00,16552.5,16552.75,16550.5,16551.25,16551.25,86
2024-01-03 23:35:00-05:00,16551.0,16552.75,16550.75,16551.75,16551.75,87
2024-01-03 23:40:00-05:00,16551.5,16551.5,16549.75,16550.0,16550.0,66
2024-01-03 23:45:00-05:00,16550.0,16550.75,16548.25,16549.25,16549.25,151
2024-01-03 23:50:00-05:00,16549.0,16550.75,16548.25,16550.5,16550.5,168
2024-01-03 23:55:00-05:00,16550.5,16551.0,16548.75,16548.75,16548.75,73
2024-01-04 00:00:00-05:00,16548.5,16548.5,16548.5,16548.5,16548.5,210
2024-01-04 00:05:00-05:00,16548.5,16549.75,16548.5,16549.25,16549.25,204
2024-01-04 00:10:00-05:00,16549.25,16549.5,16544.5,16546.25,16546.25,283
2024-01-04 00:15:00-05:00,16546.75,16549.0,16546.5,16546.5,16546.5,125
2024-01-04 00:20:00-05:00,16546.75,16547.75,16546.5,16547.25,16547.25,77
2024-01-04 00:25:00-05:00,16547.0,16549.5,16544.5,16545.25,16545.25,233
2024-01-04 00:30:00-05:00,16545.5,16547.75,16545.25,16545.5,16545.5,142
2024-01-04 00:35:00-05:00,16545.25,16545.75,16543.0,16545.25,16545.25,236
2024-01-04 00:40:00-05:00,16545.75,16546.75,16543.0,16544.25,16544.25,152
2024-01-04 00:45:00-05:00,16544.0,16544.0,16542.75,16543.5,16543.5,166
2024-01-04 00:50:00-05:00,16543.5,16545.75,16543.25,16545.25,16545.25,128
2024-01-04 00:55:00-05:00,16545.25,16546.0,16542.75,16543.75,16543.75,146
2024-01-04 01:00:00-05:00,16544.0,16545.25,16541.5,16542.5,16542.5,279
2024-01-04 01:05:00-05:00,16542.75,16544.0,16540.5,16541.0,16541.0,317
2024-01-04 01:10:00-05:00,16541.25,16542.25,16539.5,16541.75,16541.75,255
2024-01-04 01:15:00-05:00,16542.0,16546.5,16541.75,16545.5,16545.5,197
2024-01-04 01:20:00-05:00,16545.5,16550.75,16545.25,16550.5,16550.5,251
2024-01-04 01:25:00-05:00,16550.5,16554.25,16550.0,16553.5,16553.5,268
2024-01-04 01:30:00-05:00,16553.5,16560.5,16553.25,16556.0,16556.0,759
2024-01-04 01:35:00-05:00,16555.75,16557.75,16555.0,16557.0,16557.0,140
2024-01-04 01:40:00-05:00,16557.0,16557.25,16553.5,16554.0,16554.0,168
2024-01-04 01:45:00-05:00,16554.25,16559.5,16554.0,16557.75,16557.75,254
2024-01-04 01:50:00-05:00,16558.0,16568.0,16558.0,16567.0,16567.0,579
2024-01-04 01:55:00-05:00,16566.75,16570.5,16566.25,16569.25,16569.25,441
2024-01-04 02:00:00-05:00,16569.75,16572.0,16567.5,16567.5,16567.5,445
2024-01-04 02:05:00-05:00,16567.25,16570.5,16566.25,16568.75,16568.75,256
2024-01-04 02:10:00-05:00,16569.0,16573.5,16565.75,16572.5,16572.5,434
2024-01-04 02:15:00-05:00,16572.5,16574.25,16570.5,16571.5,16571.5,222
2024-01-04 02:20:00-05:00,16571.75,16575.0,16569.75,16574.0,16574.0,247
2024-01-04 02:25:00-05:00,16573.75,16582.5,16573.75,16582.0,16582.0,715
2024-01-04 02:30:00-05:00,16581.75,16583.5,16578.0,16579.0,16579.0,652
2024-01-04 02:35:00-05:00,16579.0,16583.5,16579.0,16580.25,16580.25,212
2024-01-04 02:40:00-05:00,16580.25,16587.25,16578.5,16585.25,16585.25,473
2024-01-04 02:45:00-05:00,16585.5,16586.25,16579.0,16579.5,16579.5,338
2024-01-04 02:50:00-05:00,16579.25,16580.0,16575.0,16575.25,16575.25,333
2024-01-04 02:55:00-05:00,16575.75,16577.25,16566.5,16570.5,16570.5,625
2024-01-04 03:00:00-05:00,16571.0,16581.25,16568.75,16576.5,16576.5,959
2024-01-04 03:05:00-05:00,16576.25,16584.0,16574.25,16582.0,16582.0,568
2024-01-04 03:10:00-05:00,16582.25,16584.25,16572.0,16575.75,16575.75,666
2024-01-04 03:15:00-05:00,16575.25,16577.25,16568.0,16574.5,16574.5,603
2024-01-04 03:20:00-05:00,16573.25,16581.0,16572.0,16578.25,16578.25,512
2024-01-04 03:25:00-05:00,16578.25,16581.25,16568.0,16569.0,16569.0,385
2024-01-04 03:30:00-05:00,16569.75,16569.75,16562.75,16566.5,16566.5,769
2024-01-04 03:35:00-05:00,16566.5,16580.25,16564.75,16573.5,16573.5,827
2024-01-04 03:40:00-05:00,16574.0,16575.25,16564.75,16565.5,16565.5,672
2024-01-04 03:45:00-05:00,16566.0,16566.0,16557.5,16563.0,16563.0,668
2024-01-04 03:50:00-05:00,16562.0,16563.75,16554.5,16557.0,16557.0,690
2024-01-04 03:55:00-05:00,16556.75,16556.75,16546.0,16549.5,16549.5,816
2024-01-04 04:00:00-05:00,16549.25,16555.5,16548.75,16553.25,16553.25,763
2024-01-04 04:05:00-05:00,16552.75,16562.0,16550.75,16561.5,16561.5,687
2024-01-04 04:10:00-05:00,16561.75,16563.25,16557.75,16560.75,16560.75,434
2024-01-04 04:15:00-05:00,16560.0,16579.75,16559.25,16576.5,16576.5,846
2024-01-04 04:20:00-05:00,16576.25,16577.75,16568.0,16572.75,16572.75,527
2024-01-04 04:25:00-05:00,16573.0,16576.0,16566.75,16575.0,16575.0,400
2024-01-04 04:30:00-05:00,16575.0,16580.5,16573.25,16574.5,16574.5,556
2024-01-04 04:35:00-05:00,16574.5,16578.25,16570.25,16575.0,16575.0,329
2024-01-04 04:40:00-05:00,16574.75,16576.5,16571.0,16572.25,16572.25,260
2024-01-04 04:45:00-05:00,16571.5,16574.75,16567.25,16568.5,16568.5,491
2024-01-04 04:50:00-05:00,16568.5,16575.75,16567.25,16573.0,16573.0,319
2024-01-04 04:55:00-05:00,16574.0,16577.75,16570.75,16577.0,16577.0,219
2024-01-04 05:00:00-05:00,16576.75,16578.25,16565.75,16567.25,16567.25,555
2024-01-04 05:05:00-05:00,16567.25,16567.75,16560.25,16561.25,16561.25,378
2024-01-04 05:10:00-05:00,16561.25,16568.5,16560.75,16567.25,16567.25,344
2024-01-04 05:15:00-05:00,16567.75,16577.75,16567.75,16575.75,16575.75,336
2024-01-04 05:20:00-05:00,16575.75,16577.25,16571.75,16573.5,16573.5,438
2024-01-04 05:25:00-05:00,16574.25,16576.0,16567.5,16568.5,16568.5,368
2024-01-04 05:30:00-05:00,16568.75,16568.75,16566.0,16567.5,16567.5,55
2024-01-04 05:40:00-05:00,16568.0,16569.25,16562.0,16562.0,16562.0,743
2024-01-04 05:45:00-05:00,16562.75,16563.75,16553.0,16556.5,16556.5,611
2024-01-04 05:50:00-05:00,16556.5,16560.25,16551.0,16559.75,16559.75,647
2024-01-04 05:55:00-05:00,16559.75,16566.75,16559.0,16563.75,16563.75,498
2024-01-04 06:00:00-05:00,16563.75,16567.25,16560.5,16564.5,16564.5,292
2024-01-04 06:05:00-05:00,16564.25,16568.75,16563.5,16568.25,16568.25,229
2024-01-04 06:10:00-05:00,16567.75,16568.25,16562.25,16563.5,16563.5,269
2024-01-04 06:15:00-05:00,16563.75,16571.25,16563.75,16566.0,16566.0,242
2024-01-04 06:20:00-05:00,16566.0,16572.75,16565.0,16569.25,16569.25,321
2024-01-04 06:25:00-05:00,16569.25,16573.0,16567.75,16569.0,16569.0,188
2024-01-04 06:30:00-05:00,16568.75,16569.5,16562.75,16563.0,16563.0,296
2024-01-04 06:35:00-05:00,16562.75,16563.25,16546.75,16549.25,16549.25,918
2024-01-04 06:40:00-05:00,16549.25,16549.25,16539.25,16546.5,16546.5,965
2024-01-04 06:45:00-05:00,16546.5,16551.0,16543.0,16550.0,16550.0,552
2024-01-04 06:50:00-05:00,16550.75,16550.75,16544.25,16544.75,16544.75,503
2024-01-04 06:55:00-05:00,16544.5,16546.25,16528.25,16529.25,16529.25,1601
2024-01-04 07:00:00-05:00,16529.0,16535.75,16514.25,16514.25,16514.25,2147
2024-01-04 07:05:00-05:00,16514.5,16516.0,16504.5,16514.5,16514.5,1997
2024-01-04 07:10:00-05:00,16514.5,16533.5,16514.5,16530.25,16530.25,1398
2024-01-04 07:15:00-05:00,16530.5,16532.0,16516.25,16521.75,16521.75,1143
2024-01-04 07:20:00-05:00,16521.75,16523.25,16511.25,16516.5,16516.5,935
2024-01-04 07:25:00-05:00,16516.25,16530.0,16513.25,16527.25,16527.25,1223
2024-01-04 07:30:00-05:00,16527.75,16532.5,16523.5,16532.0,16532.0,1112
2024-01-04 07:35:00-05:00,16532.0,16534.25,16522.25,16523.5,16523.5,968
2024-01-04 07:40:00-05:00,16523.75,16531.25,16520.25,16529.25,16529.25,732
2024-01-04 07:45:00-05:00,16529.5,16531.5,16524.75,16526.0,16526.0,502
2024-01-04 07:50:00-05:00,16525.5,16531.5,16520.25,16523.75,16523.75,596
2024-01-04 07:55:00-05:00,16523.75,16524.5,16516.5,16519.25,16519.25,642
2024-01-04 08:00:00-05:00,16519.0,16519.0,16506.25,16508.0,16508.0,1645
2024-01-04 08:05:00-05:00,16508.0,16511.75,16503.25,16507.75,16507.75,1190
2024-01-04 08:10:00-05:00,16507.5,16508.0,16497.25,16503.0,16503.0,1889
2024-01-04 08:15:00-05:00,16502.5,16516.25,16494.0,16496.0,16496.0,4319
2024-01-04 08:20:00-05:00,16496.75,16500.0,16485.75,16494.25,16494.25,2567
2024-01-04 08:25:00-05:00,16494.75,16506.25,16490.25,16503.5,16503.5,1293
2024-01-04 08:30:00-05:00,16504.5,16505.25,16472.75,16478.75,16478.75,5260
2024-01-04 08:35:00-05:00,16478.25,16482.25,16462.5,16462.5,16462.5,3391
2024-01-04 08:40:00-05:00,16462.25,16463.25,16451.25,16458.0,16458.0,3491
2024-01-04 08:45:00-05:00,16457.75,16472.75,16455.5,16472.0,16472.0,1933
2024-01-04 08:50:00-05:00,16472.0,16474.75,16467.75,16469.0,16469.0,1390
2024-01-04 08:55:00-05:00,16468.75,16470.75,16458.25,16459.5,16459.5,1820
2024-01-04 09:00:00-05:00,16459.0,16468.0,16453.0,16455.75,16455.75,2335
2024-01-04 09:05:00-05:00,16455.75,16466.0,16451.75,16461.25,16461.25,2023
2024-01-04 09:10:00-05:00,16461.0,16471.75,16460.0,16467.25,16467.25,1794
2024-01-04 09:15:00-05:00,16467.0,16470.25,16464.25,16464.5,16464.5,1251
2024-01-04 09:20:00-05:00,16464.5,16466.75,16451.75,16451.75,16451.75,1786
2024-01-04 09:25:00-05:00,16452.0,16458.5,16444.0,16452.5,16452.5,4047
2024-01-04 09:30:00-05:00,16453.0,16489.0,16443.25,16480.25,16480.25,18969
2024-01-04 09:35:00-05:00,16480.75,16500.25,16472.25,16483.75,16483.75,13637
2024-01-04 09:40:00-05:00,16483.75,16489.0,16462.5,16475.75,16475.75,8648
2024-01-04 09:45:00-05:00,16474.25,16480.75,16450.25,16458.25,16458.25,9885
2024-01-04 09:50:00-05:00,16459.0,16491.25,16456.5,16486.5,16486.5,9500
2024-01-04 09:55:00-05:00,16486.5,16493.0,16451.75,16460.75,16460.75,9295
2024-01-04 10:00:00-05:00,16460.25,16497.25,16445.75,16494.75,16494.75,13608
2024-01-04 10:05:00-05:00,16495.25,16514.5,16485.25,16514.0,16514.0,9371
2024-01-04 10:10:00-05:00,16513.5,16523.0,16498.25,16522.5,16522.5,11499
2024-01-04 10:15:00-05:00,16523.0,16533.25,16511.5,16516.5,16516.5,8034
2024-01-04 10:20:00-05:00,16516.5,16521.75,16500.25,16512.5,16512.5,6665
2024-01-04 10:25:00-05:00,16513.25,16515.0,16496.0,16507.5,16507.5,5989
2024-01-04 10:30:00-05:00,16507.25,16522.75,16502.75,16513.0,16513.0,5697
2024-01-04 10:35:00-05:00,16513.5,16521.25,16506.25,16513.25,16513.25,4307
2024-01-04 10:40:00-05:00,16514.0,16525.5,16503.75,16522.5,16522.5,5027
2024-01-04 10:45:00-05:00,16523.0,16537.5,16517.75,16535.25,16535.25,5251
2024-01-04 10:50:00-05:00,16535.25,16542.0,16524.25,16536.25,16536.25,5720
2024-01-04 10:55:00-05:00,16535.0,16539.0,16517.75,16525.25,16525.25,5452
2024-01-04 11:00:00-05:00,16525.25,16542.75,16525.25,16539.25,16539.25,4661
2024-01-04 11:05:00-05:00,16538.0,16545.75,16534.0,16544.75,16544.75,3957
2024-01-04 11:10:00-05:00,16545.25,16574.25,16543.75,16571.25,16571.25,8254
2024-01-04 11:15:00-05:00,16571.0,16583.25,16569.5,16572.75,16572.75,8062
2024-01-04 11:20:00-05:00,16572.75,16578.25,16570.25,16575.5,16575.5,4078
2024-01-04 11:25:00-05:00,16575.25,16583.75,16560.75,16566.25,16566.25,6344
2024-01-04 11:30:00-05:00,16566.25,16569.0,16545.5,16556.25,16556.25,10042
2024-01-04 11:35:00-05:00,16555.5,16574.0,16554.0,16558.5,16558.5,6767
2024-01-04 11:40:00-05:00,16559.0,16561.75,16548.75,16554.75,16554.75,3685
2024-01-04 11:45:00-05:00,16554.75,16559.5,16541.25,16545.75,16545.75,6170
2024-01-04 11:50:00-05:00,16546.0,16548.25,16514.25,16525.5,16525.5,9703
2024-01-04 11:55:00-05:00,16525.25,16532.0,16519.75,16523.0,16523.0,4305
2024-01-04 12:00:00-05:00,16523.0,16528.75,16505.25,16517.75,16517.75,6134
2024-01-04 12:05:00-05:00,16517.5,16524.0,16508.25,16512.5,16512.5,4036
2024-01-04 12:10:00-05:00,16512.5,16528.0,16508.75,16519.25,16519.25,4078
2024-01-04 12:15:00-05:00,16519.25,16519.25,16501.25,16512.5,16512.5,4327
2024-01-04 12:20:00-05:00,16512.5,16522.5,16510.5,16513.5,16513.5,3605
2024-01-04 12:25:00-05:00,16513.75,16525.25,16512.75,16523.75,16523.75,2894
2024-01-04 12:30:00-05:00,16524.0,16525.0,16505.5,16511.0,16511.0,4490
2024-01-04 12:35:00-05:00,16511.0,16523.5,16502.0,16520.0,16520.0,3824
2024-01-04 12:40:00-05:00,16520.25,16520.75,16496.5,16501.0,16501.0,4206
2024-01-04 12:45:00-05:00,16500.75,16502.25,16481.25,16492.75,16492.75,6575
2024-01-04 12:50:00-05:00,16492.75,16506.75,16484.75,16505.25,16505.25,3726
2024-01-04 12:55:00-05:00,16505.25,16506.5,16493.25,16505.0,16505.0,3080
2024-01-04 13:00:00-05:00,16505.5,16510.5,16499.25,16509.75,16509.75,2993
2024-01-04 13:05:00-05:00,16509.5,16512.0,16500.25,16507.5,16507.5,3176
2024-01-04 13:10:00-05:00,16507.25,16510.25,16492.5,16506.75,16506.75,3382
2024-01-04 13:15:00-05:00,16506.5,16512.25,16495.0,16502.25,16502.25,2834
2024-01-04 13:20:00-05:00,16502.5,16513.5,16501.0,16507.75,16507.75,2222
2024-01-04 13:25:00-05:00,16507.75,16518.25,16507.75,16515.75,16515.75,2423
2024-01-04 13:30:00-05:00,16516.0,16523.25,16515.25,16520.75,16520.75,3029
2024-01-04 13:35:00-05:00,16520.5,16529.0,16513.0,16516.5,16516.5,3488
2024-01-04 13:40:00-05:00,16516.5,16525.25,16512.25,16522.25,16522.25,2587
2024-01-04 13:45:00-05:00,16522.75,16525.5,16515.75,16519.75,16519.75,2255
2024-01-04 13:50:00-05:00,16520.0,16524.5,16506.75,16508.25,16508.25,3420
2024-01-04 13:55:00-05:00,16508.75,16517.5,16501.25,16505.25,16505.25,3827
2024-01-04 14:00:00-05:00,16505.25,16515.0,16495.0,16496.25,16496.25,3729
2024-01-04 14:05:00-05:00,16496.5,16504.0,16492.0,16492.75,16492.75,3177
2024-01-04 14:10:00-05:00,16493.0,16499.75,16479.5,16496.25,16496.25,5012
2024-01-04 14:15:00-05:00,16496.0,16504.5,16486.75,16487.5,16487.5,3424
2024-01-04 14:20:00-05:00,16488.0,16493.5,16476.5,16481.75,16481.75,4559
2024-01-04 14:25:00-05:00,16481.75,16487.5,16475.5,16477.25,16477.25,3207
2024-01-04 14:30:00-05:00,16477.25,16483.5,16470.5,16481.5,16481.5,4135
2024-01-04 14:35:00-05:00,16481.0,16485.5,16474.5,16482.5,16482.5,2730
2024-01-04 14:40:00-05:00,16482.5,16484.0,16473.25,16475.25,16475.25,2749
2024-01-04 14:45:00-05:00,16474.5,16484.0,16464.75,16482.25,16482.25,3953
2024-01-04 14:50:00-05:00,16482.0,16497.5,16482.0,16492.5,16492.5,4829
2024-01-04 14:55:00-05:00,16492.0,16496.75,16481.0,16487.0,16487.0,2914
2024-01-04 15:00:00-05:00,16486.75,16493.75,16482.0,16486.75,16486.75,2815
2024-01-04 15:05:00-05:00,16487.0,16511.0,16487.0,16507.75,16507.75,4119
2024-01-04 15:10:00-05:00,16507.75,16509.0,16490.75,16492.5,16492.5,3127
2024-01-04 15:15:00-05:00,16492.25,16493.75,16470.0,16483.0,16483.0,5787
2024-01-04 15:20:00-05:00,16483.25,16489.75,16477.0,16484.25,16484.25,3098
2024-01-04 15:25:00-05:00,16484.5,16488.0,16477.25,16484.75,16484.75,2325
2024-01-04 15:30:00-05:00,16484.75,16499.5,16481.0,16494.0,16494.0,4448
2024-01-04 15:35:00-05:00,16494.5,16499.25,16488.75,16491.25,16491.25,2977
2024-01-04 15:40:00-05:00,16491.25,16495.0,16478.5,16483.75,16483.75,3370
2024-01-04 15:45:00-05:00,16484.75,16494.0,16470.25,16471.25,16471.25,4431
2024-01-04 15:50:00-05:00,16471.25,16475.75,16444.75,16448.75,16448.75,11312
2024-01-04 15:55:00-05:00,16449.5,16459.5,16436.0,16443.75,16443.75,16225
2024-01-04 16:00:00-05:00,16443.5,16452.25,16437.0,16451.5,16451.5,6020
2024-01-04 16:05:00-05:00,16451.5,16457.25,16444.0,16444.0,16444.0,2204
2024-01-04 16:10:00-05:00,16444.25,16447.25,16438.25,16438.75,16438.75,1289
2024-01-04 16:15:00-05:00,16439.0,16445.25,16437.25,16443.25,16443.25,553
2024-01-04 16:20:00-05:00,16443.5,16450.75,16443.0,16450.5,16450.5,538
2024-01-04 16:25:00-05:00,16450.75,16452.5,16447.75,16451.25,16451.25,631
2024-01-04 16:30:00-05:00,16451.5,16453.25,16449.0,16452.25,16452.25,450
2024-01-04 16:35:00-05:00,16452.25,16453.5,16450.0,16452.0,16452.0,337
2024-01-04 16:40:00-05:00,16451.75,16453.75,16449.75,16452.75,16452.75,299
2024-01-04 16:45:00-05:00,16453.25,16455.5,16451.0,16453.25,16453.25,439
2024-01-04 16:50:00-05:00,16453.25,16454.0,16447.5,16448.5,16448.5,573
2024-01-04 16:55:00-05:00,16448.25,16451.0,16446.25,16450.75,16450.75,392
2024-01-04 18:00:00-05:00,16455.0,16463.5,16450.75,16460.25,16460.25,0
2024-01-04 18:05:00-05:00,16460.25,16462.75,16459.25,16461.75,16461.75,260
2024-01-04 18:10:00-05:00,16461.75,16468.0,16460.5,16467.0,16467.0,368
2024-01-04 18:15:00-05:00,16467.5,16468.75,16464.0,16465.0,16465.0,242
2024-01-04 18:20:00-05:00,16465.25,16466.75,16464.0,16465.25,16465.25,232
2024-01-04 18:25:00-05:00,16465.25,16466.0,16463.0,16463.0,16463.0,137
2024-01-04 18:30:00-05:00,16463.5,16466.75,16460.5,16465.25,16465.25,295
2024-01-04 18:35:00-05:00,16465.75,16467.5,16464.75,16466.5,16466.5,150
2024-01-04 18:40:00-05:00,16467.0,16467.5,16461.5,16461.5,16461.5,159
2024-01-04 18:45:00-05:00,16461.5,16465.0,16461.5,16462.25,16462.25,149
2024-01-04 18:50:00-05:00,16462.0,16462.0,16456.75,16458.5,16458.5,315
2024-01-04 18:55:00-05:00,16458.0,16459.25,16456.0,16456.5,16456.5,167
2024-01-04 19:00:00-05:00,16456.5,16457.5,16453.25,16457.0,16457.0,378
2024-01-04 19:05:00-05:00,16457.0,16459.75,16456.25,16459.5,16459.5,255
2024-01-04 19:10:00-05:00,16458.75,16460.5,16456.0,16459.75,16459.75,178
2024-01-04 19:15:00-05:00,16459.25,16463.25,16458.25,16462.5,16462.5,294
2024-01-04 19:20:00-05:00,16462.5,16465.0,16461.25,16461.75,16461.75,197
